CourseNo|CourseTitle|TermsOffered|Credits|Instructor|Description
CSC 400|Problem Seminar|1|2.0|Michael Scott|An introduction to the technical, social, economic, and political aspects of graduate education in computer science at Rochester. Class meetings consist primarily of group discussions and presentations that focus on a broad range of topics, and are intended to improve the critical analysis, technical writing, presentation, and problem-solving skills of students. Both class discussions and written assignments are drawn from material presented in other first-year graduate courses offered within the department. The course also offers a forum for individual department faculty members to discuss their research interests and recent results. Satisfactory performance is required of all first-year graduate students.
CSC 404|Multiprocessor Arch|1|4.0|Michael Huang|This course provides in-depth discussions of the design and implementation issues of multiprocessor system architecture. Topics include cache coherence, memory consistency, interconnect, their interplay and impact on the design of high-performance micro-architectures. prerequisiteECE 200 or CSC 252 or permission of instructor
CSC 412|Human Computer Interaction|1|4.0|Ehsan Hoque|This course will explore the design, implementation, and evaluation of user interfaces. Students will study the theoretical methods for interface design and evaluation, including requirements gathering, usability heuristics, user interface inspections, usability studies, information visualization, and prototyping. Case studies of interface successes and failures will augment theory with practical experiences. Students will apply this methodology to assignments in the design, implementation, and evaluation cycle. Students taking this course at the graduate level will have additional readings and assignments.
CSC 443|Topics in Computational Neuroscience|1|4.0|Ralf Haefner|This course is cross-listed with BCS 547. Please refer to that course description.
CSC 446|Machine Learning|1|4.0|Daniel Gildea|This course presents the mathematical foundations of AI, including probability, decision theory and machine learning. Prerequisites: MATH 164 and MATH 165
CSC 447|Natural Language Processing|1|4.0|James Allen|This course addresses issues of representing computing meaning from natural language, especially issues of understanding language in context using commonsense knowledge of the world. Topics will include a survey of English phrase structure and parsing, semantic representation (e.g., events, semantic roles, time, causality and speech acts), and theories and techniques for understanding language in context, including intention recognition, text understanding using knowledge of scripts and plans, and models of spoken dialogue systems (e.g., conversational agents such as Siri). CSC447, the graduate level version of the course, requires a substantial individual project.Prerequisites: CSC 242
CSC 455|Software Analysis and Improv|2|4.0|Sreepathi Pai|Programming is the automation of information processing. Program analysis and transformation is the automation of programming itself---how much a program can understand and improve other programs. Because of the diversity and complexity of computer hardware, programmers increasingly depend on automation in compilers and other tools to deliver efficient and reliable software. This course combines fundamental principles and (hands-on) practical applications. Specific topics include data flow and dependence theories; static and dynamic program transformation including parallelization; memory and cache management; type checking and program verification; and performance analysis and modeling. The knowledge and practice will help students to become experts in software performance and correctness. Students taking the graduate level will have additional course requirements and a more difficult project.
CSC 458|Parallel and Distributed Systems|1|4.0|Sandhya Dwarkadas|Principles of parallel and distributed systems, and the associated implementation and performance issues. Topics covered will include programming interfaces to parallel and distributed computing, interprocess communication, synchronization, and consistency models, fault tolerance and reliability, distributed process management, distributed file systems, multiprocessor architectures, parallel program optimization, and parallelizing compilers. Students taking this course at the 400 level will be required to complete additional readings and/or assignments.
CSC 463|Data Management Systems|1|4.0|Fatemeh Nargesian|This course explores the internals of data engines. Topics covered will include the relational model; relational database design principles based on dependencies and normal forms; query execution; transactions; recovery; query optimization; parallel query processing; NoSQL.
CSC 465|Intermed Statistical Methods|1|4.0|Yusuf Bilgic|This course is a continuation of DSCC/CSC 462, covering intermediate statistical methodology and related computational methods, with an emphasis on the R statistical computing environment.PREREQUISITE: DSCC/CSC/TCSC 262 or instructor permission of equivalent coursework
CSC 478|Computer Security Foundations|1|4.0|John Criswell|This course will teach students the foundations of computer security. Students will learn what security is, the design principles of secure systems, how security is enforced, and how security is compromised. Topics include access controls, information flow, basic applications of cryptography, buffer overflow attacks, and malware.
CSC 481|Introduction to Cryptography|2|4.0|Muthuramakrishnan Venkitasubramaniam|The modern study of cryptography investigates techniques for facilitating interactions between distrustful entities. In this course we introduce some of the fundamental concepts of this study. Emphasis will be placed on the foundations of cryptography and in particular on precise definitions and proof techniques.(MTH 150 or MTH 162), AND (CSC 171 or prior programming experience)
CSC 486|Computational Complexity|1|4.0|Lane Hemaspaandra|The difference between computable and uncomputable problems and between feasible and infeasible problems. Regarding the latter, what properties of a problem make it computationally simple? What properties of a problem may preclude its having efficient algorithms? How computationally hard are problems? Complete sets and low information content; P=NP?; unambiguous computation and one-way functions; reductions relating the complexity of problems; complexity classes and hierarchies. Prerequisites: CSC 280
CSC 577|Advanced Topics in Computer Vision|1|4.0|Chenliang Xu|This is a seminar course with varying topics in the area of artificial Intelligence. May not be taught every year.This course covers advanced research topics in computer vision with an emphasis on learning structured representations and embeddings. Approaches for learning from unimodal (e.g., images and videos), and multimodal data (e.g., vision and language, vision and audio) will be covered and include topics from structured predications, deep learning and others. The course will be a mix of lecture, student presentation and discussion.
